Geo,Year,MixUseProp
530530719021,2050,0.0
530530719022,2050,0.019762845849802372
530530719023,2050,0.05017921146953405
530530719024,2050,0.03430531732418525
530530720001,2050,0.18018018018018017
530530720002,2050,0.0
530530720003,2050,0.020785219399538105
530530721051,2050,0.0
530530721052,2050,0.0
530530721053,2050,0.0
530530721054,2050,0.4173441734417344
530530721061,2050,0.0
530530721062,2050,0.006666666666666667
530530721063,2050,0.41333333333333333
530530721064,2050,0.950354609929078
530530721071,2050,0.0
530530721072,2050,0.0
530530721073,2050,0.0
530530721081,2050,0.028419182948490232
530530721082,2050,0.0
530530721083,2050,0.0
530530721084,2050,0.008695652173913044
530530721091,2050,0.0
530530721092,2050,0.16089613034623218
530530721093,2050,0.0
530530721111,2050,0.0
530530721112,2050,0.0
530530721121,2050,0.0026595744680851063
530530721122,2050,0.0
530530721123,2050,0.0
530530723051,2050,0.0
530530723052,2050,0.0
530530723053,2050,0.0
530530723054,2050,0.0
530530723055,2050,0.05952380952380952
530530723071,2050,0.0
530530723072,2050,0.056925996204933584
530530723073,2050,0.294921875
530530723091,2050,0.0
530530723092,2050,0.03587443946188341
530530723093,2050,0.023255813953488372
530530723094,2050,0.0
530530723101,2050,0.07761194029850746
530530723102,2050,0.03316326530612245
530530723103,2050,0.19393939393939394
530530723111,2050,0.17679558011049723
530530723112,2050,0.0
530530723113,2050,0.0
530530723121,2050,0.006564551422319475
530530723122,2050,0.0
530530723123,2050,0.0
530530723124,2050,0.0
530530723131,2050,0.0
530530723132,2050,0.0
530530723133,2050,0.05309734513274336
530530723141,2050,0.0
530530723142,2050,0.0
530530723143,2050,0.0
530530723151,2050,0.0
530530723152,2050,0.0
530530724051,2050,0.0
530530724052,2050,0.0
530530724053,2050,0.0
530530724061,2050,0.04234527687296417
530530724062,2050,0.0
530530724063,2050,0.0
530530724064,2050,0.0
530530724071,2050,0.0
530530724072,2050,0.21129326047358835
530530724073,2050,0.0
530530724081,2050,0.004395604395604396
530530724082,2050,0.0
530530724083,2050,0.0
530530724084,2050,0.0
530530724091,2050,0.0
530530724092,2050,0.0
530530724101,2050,0.0
530530724102,2050,0.0
530530724103,2050,0.0
530530725031,2050,0.0
530530725032,2050,0.0
530530725033,2050,0.0
530530725041,2050,0.007380073800738007
530530725042,2050,0.0
530530725043,2050,0.0
530530725061,2050,0.0
530530725062,2050,0.0
530530725063,2050,0.008565310492505354
530530725071,2050,0.0
530530725072,2050,0.30670103092783507
530530725073,2050,0.09839816933638444
530530725081,2050,0.0
530530725082,2050,0.0
530530725083,2050,0.012422360248447204
530530725091,2050,0.0
530530725092,2050,0.0
530530725093,2050,0.0
530530726011,2050,0.0
530530726012,2050,0.0
530530726013,2050,0.0
530530726014,2050,0.0
530530726021,2050,0.0
530530726022,2050,0.0
530530726023,2050,0.0
530530726031,2050,0.0
530530726032,2050,0.0
530530726033,2050,0.0
530530726034,2050,0.0
530530728011,2050,0.0
530530728012,2050,0.0
530530728013,2050,0.0
530530728021,2050,0.5448275862068965
530530728022,2050,0.0022123893805309734
530530728023,2050,0.16390041493775934
530530729011,2050,0.0
530530729031,2050,0.0
530530729032,2050,0.0
530530729071,2050,0.0
530530729073,2050,0.0
530530729081,2050,0.0
530530729083,2050,0.0
530530729084,2050,0.0
530530729091,2050,0.0
530530729092,2050,0.0
530530730011,2050,0.0
530530730012,2050,0.0
530530730013,2050,0.0
530530730014,2050,0.0
530530730015,2050,0.0
530530730051,2050,0.0
530530730052,2050,0.0
530530730053,2050,0.0
530530730054,2050,0.0
530530730061,2050,0.0
530530730062,2050,0.0
530530730063,2050,0.0
530530731101,2050,0.0
530530731102,2050,0.0
530530731103,2050,0.0
530530731111,2050,0.0055248618784530384
530530731112,2050,0.0
530530731113,2050,0.0
530530731141,2050,0.0
530530731142,2050,0.0
530530731143,2050,0.0
530530731144,2050,0.0
530530731151,2050,0.0
530530731152,2050,0.0
530530731153,2050,0.0
530530731161,2050,0.0
530530731162,2050,0.0
530530731163,2050,0.0
530530731171,2050,0.0
530530731172,2050,0.0
530530731173,2050,0.0
530530731181,2050,0.0
530530731182,2050,0.0
530530731183,2050,0.0
530530731184,2050,0.0
530530731191,2050,0.0
530530731192,2050,0.0
530530731201,2050,0.0
530530731202,2050,0.0
530530731203,2050,0.0
530530731211,2050,0.0
530530731212,2050,0.0
530530731213,2050,0.0
530530731221,2050,0.0
530530731222,2050,0.28884826325411334
530530731223,2050,0.003048780487804878
530530731231,2050,0.0
530530731232,2050,0.0
530530731233,2050,0.0
530530731241,2050,0.004098360655737705
530530731242,2050,0.0
530530731261,2050,0.6139954853273137
530530731262,2050,0.0
530530731263,2050,0.1076923076923077
530530731271,2050,0.0
530530731272,2050,0.0
530530731281,2050,0.0
530530731282,2050,0.0
530530731283,2050,0.0
530530731284,2050,0.0
530530731291,2050,0.0
530530731292,2050,0.0
530530731293,2050,0.0
530530731301,2050,0.0
530530731302,2050,0.0
530530731303,2050,0.0
530530731311,2050,0.07881773399014778
530530731312,2050,0.0
530530731321,2050,0.0
530530731322,2050,0.5204918032786885
530530731323,2050,0.0
530530731331,2050,0.0
530530731332,2050,0.0
530530731333,2050,0.0
530530732001,2050,0.0
530530732002,2050,0.0
530530732003,2050,0.0
530530732004,2050,0.0
530530732005,2050,0.0
530530733011,2050,0.0
530530733012,2050,0.0
530530733013,2050,0.0
530530733014,2050,0.03587443946188341
530530733015,2050,0.0
530530733021,2050,0.0
530530733022,2050,0.0
530530733023,2050,0.26557377049180325
530530734041,2050,0.14430379746835442
530530734042,2050,0.0
530530734043,2050,0.0
530530734044,2050,0.0
530530734045,2050,0.0
530530734051,2050,0.3534136546184739
530530734052,2050,0.0
530530734053,2050,0.12053571428571429
530530734061,2050,0.0
530530734062,2050,0.0
530530734063,2050,0.0
530530734064,2050,0.0
530530734071,2050,0.0
530530734072,2050,0.0
530530734073,2050,0.14814814814814814
530530734081,2050,0.0
530530734082,2050,0.0
530530734083,2050,0.0
530530735011,2050,0.0
530530735012,2050,0.0
530530735013,2050,0.0
530530735021,2050,0.0
530530735022,2050,0.0
530530735023,2050,0.04024144869215292
530539400011,2050,0.0
530539400012,2050,0.0038535645472061657
530539400021,2050,0.0
530539400022,2050,0.0
530539400023,2050,0.0
530539400024,2050,0.0
530539400041,2050,0.0
530539400042,2050,0.0
530539400043,2050,0.0
530539400044,2050,0.024096385542168676
530539400045,2050,0.0
530539400051,2050,0.0
530539400052,2050,0.0
530539400053,2050,0.0
530539400054,2050,0.0
530539400061,2050,0.0
530539400062,2050,0.0
530539400071,2050,0.0
530539400072,2050,0.0
530539400081,2050,0.0
530539400082,2050,0.0
530539400083,2050,0.3696369636963696
530539400084,2050,0.0
530539400091,2050,0.0
530539400092,2050,0.0
530539400101,2050,0.0
530539400102,2050,0.008064516129032258
530539400103,2050,0.0
530539400111,2050,0.016605166051660517
530539400112,2050,0.0
530539400113,2050,0.0
530539400121,2050,0.0
530539400122,2050,0.0
530539400123,2050,0.7105263157894737
530539400131,2050,0.0
530539400132,2050,0.0
530539400133,2050,0.0
530610401001,2050,0.02154398563734291
530610401002,2050,0.0
530610401003,2050,0.14473684210526316
530610401004,2050,0.0
530610402001,2050,0.0
530610402002,2050,0.3247863247863248
530610402003,2050,0.0963855421686747
530610402004,2050,0.0
530610402005,2050,0.0
530610403001,2050,0.0
530610403002,2050,0.0
530610404001,2050,0.007042253521126761
530610404002,2050,0.0
530610404003,2050,0.453781512605042
530610405001,2050,0.0038910505836575876
530610405002,2050,0.0702247191011236
530610407001,2050,0.0
530610407002,2050,0.1746031746031746
530610407003,2050,0.3989071038251366
530610407004,2050,0.02493765586034913
530610408001,2050,0.677570093457944
530610408002,2050,0.6461538461538462
530610408003,2050,0.011428571428571429
530610409001,2050,0.1437371663244353
530610409002,2050,0.0
530610410001,2050,0.0642570281124498
530610410002,2050,0.19183673469387755
530610410003,2050,0.06223175965665236
530610410004,2050,0.0030120481927710845
530610411001,2050,0.18181818181818182
530610411002,2050,0.018604651162790697
530610411003,2050,0.02247191011235955
530610411004,2050,0.0
530610412011,2050,0.0
530610412012,2050,0.0
530610412021,2050,0.021538461538461538
530610412022,2050,0.5634057971014492
530610412023,2050,0.022675736961451247
530610412024,2050,0.08823529411764706
530610413011,2050,0.1773308957952468
530610413012,2050,0.0018214936247723133
530610413013,2050,0.5752380952380952
530610413014,2050,0.036281179138321996
530610413031,2050,0.0
530610413032,2050,0.0
530610413033,2050,0.631578947368421
530610413034,2050,0.11589403973509933
530610413041,2050,0.0
530610413042,2050,0.0
530610414001,2050,0.041474654377880185
530610414002,2050,0.0748502994011976
530610414003,2050,0.06333333333333334
530610414004,2050,0.003992015968063872
530610415001,2050,0.0
530610415002,2050,0.0
530610416011,2050,0.003552397868561279
530610416012,2050,0.18359375
530610416013,2050,0.0
530610416014,2050,0.05069124423963134
530610416051,2050,0.0
530610416052,2050,0.0
530610416053,2050,0.0
530610416054,2050,0.12941176470588237
530610416055,2050,0.09053497942386832
530610416061,2050,0.36585365853658536
530610416062,2050,0.0
530610416063,2050,0.11044776119402985
530610416064,2050,0.03081232492997199
530610416071,2050,0.006896551724137931
530610416072,2050,0.0
530610416073,2050,0.0
530610416091,2050,0.0
530610416092,2050,0.0
530610416093,2050,0.0
530610416101,2050,0.0
530610416102,2050,0.0
530610416103,2050,0.0
530610417011,2050,0.06046511627906977
530610417012,2050,0.032397408207343416
530610417013,2050,0.4242928452579035
530610417014,2050,0.0
530610417031,2050,0.0
530610417032,2050,0.0
530610417033,2050,0.0
530610417034,2050,0.10244988864142539
530610417035,2050,0.0
530610417041,2050,0.08974358974358974
530610417042,2050,0.0
530610417043,2050,0.0
530610417044,2050,0.9927007299270073
530610418051,2050,0.19913419913419914
530610418052,2050,0.058394160583941604
530610418053,2050,0.4330097087378641
530610418054,2050,0.0
530610418081,2050,0.31125827814569534
530610418082,2050,0.016666666666666666
530610418083,2050,0.03932584269662921
530610418091,2050,0.0
530610418092,2050,0.5105263157894737
530610418093,2050,0.23770491803278687
530610418101,2050,0.0
530610418102,2050,0.4857142857142857
530610418103,2050,0.8036363636363636
530610418121,2050,0.0
530610418122,2050,0.014598540145985401
530610418123,2050,0.29411764705882354
530610418124,2050,0.5338345864661654
530610418131,2050,0.23703703703703705
530610418132,2050,0.0
530610418133,2050,0.0
530610418141,2050,0.0
530610418142,2050,0.0
530610418143,2050,0.0
530610418151,2050,0.36809815950920244
530610418152,2050,0.0
530610418153,2050,0.0
530610418161,2050,0.004415011037527594
530610418162,2050,0.003683241252302026
530610418163,2050,0.0
530610419011,2050,0.013440860215053764
530610419012,2050,0.015306122448979591
530610419013,2050,0.11910112359550562
530610419014,2050,0.029850746268656716
530610419041,2050,0.0
530610419042,2050,0.14052287581699346
530610419043,2050,0.48484848484848486
530610419044,2050,0.9642857142857143
530610419051,2050,0.36231884057971014
530610419052,2050,0.040123456790123455
530610419053,2050,0.0
530610419054,2050,0.2012779552715655
530610419061,2050,0.0
530610419062,2050,0.5608782435129741
530610419071,2050,0.0
530610419072,2050,0.12446351931330472
530610419073,2050,0.3225806451612903
530610420011,2050,0.0
530610420012,2050,0.48465266558966075
530610420013,2050,0.15609756097560976
530610420014,2050,0.0
530610420031,2050,0.060263653483992465
530610420032,2050,0.0
530610420041,2050,0.05956678700361011
530610420042,2050,0.022653721682847898
530610420043,2050,0.13908450704225353
530610420051,2050,0.0
530610420052,2050,0.0
530610420053,2050,0.0020833333333333333
530610420054,2050,0.0
530610420061,2050,0.0
530610420062,2050,0.6416275430359938
530610420063,2050,0.848404255319149
530610501011,2050,0.0
530610501012,2050,0.0035211267605633804
530610501021,2050,0.016483516483516484
530610501022,2050,0.4189189189189189
530610501023,2050,0.41044776119402987
530610501024,2050,0.6047904191616766
530610501025,2050,0.0055248618784530384
530610502001,2050,0.0
530610502002,2050,0.0
530610502003,2050,0.0
530610503001,2050,0.0
530610503002,2050,0.12052730696798493
530610503003,2050,0.03389830508474576
530610503004,2050,0.028824833702882482
530610504021,2050,0.6460481099656358
530610504022,2050,0.125531914893617
530610504023,2050,0.0
530610504024,2050,0.17437722419928825
530610504031,2050,0.0
530610504032,2050,0.2636165577342048
530610504033,2050,0.05230125523012552
530610504041,2050,0.051351351351351354
530610504042,2050,0.39294117647058824
530610504043,2050,0.7962264150943397
530610505011,2050,0.5252100840336135
530610505012,2050,0.7810945273631841
530610505013,2050,0.9431192660550459
530610505021,2050,0.026726057906458798
530610505022,2050,0.3435374149659864
530610505023,2050,0.22867513611615245
530610506001,2050,0.0
530610507001,2050,0.0
530610507002,2050,0.058333333333333334
530610507003,2050,0.0
530610507004,2050,0.42718446601941745
530610507005,2050,0.07547169811320754
530610508001,2050,0.016736401673640166
530610508002,2050,0.3282937365010799
530610508003,2050,0.3111545988258317
530610508004,2050,0.0
530610508005,2050,0.01126126126126126
530610509001,2050,0.45879120879120877
530610509002,2050,0.052941176470588235
530610510001,2050,0.0
530610510002,2050,0.5350194552529183
530610510003,2050,0.082039911308204
530610511001,2050,0.0
530610511002,2050,0.0
530610511003,2050,0.0
530610512001,2050,0.33976833976833976
530610512002,2050,0.07104795737122557
530610512003,2050,0.2826086956521739
530610513011,2050,0.0
530610513012,2050,0.0
530610513013,2050,0.6923076923076923
530610513021,2050,0.8971428571428571
530610513022,2050,0.020460358056265986
530610513023,2050,0.04404145077720207
530610514011,2050,0.0
530610514012,2050,0.9694189602446484
530610514013,2050,0.4178082191780822
530610514021,2050,0.18888888888888888
530610514022,2050,0.6147186147186147
530610514023,2050,0.0
530610515001,2050,0.0
530610515002,2050,0.5581395348837209
530610515003,2050,0.34782608695652173
530610515004,2050,0.05088495575221239
530610516011,2050,0.0
530610516012,2050,0.30612244897959184
530610516013,2050,0.0
530610516014,2050,0.011235955056179775
530610516021,2050,0.039755351681957186
530610516022,2050,0.0
530610516023,2050,0.0
530610517011,2050,0.10297482837528604
530610517012,2050,0.0
530610517013,2050,0.3745583038869258
530610517014,2050,0.8135198135198135
530610517021,2050,0.21428571428571427
530610517022,2050,0.0
530610517023,2050,0.0
530610517024,2050,0.3824884792626728
530610518021,2050,0.305327868852459
530610518022,2050,0.0
530610518023,2050,0.009433962264150943
530610518024,2050,0.5409090909090909
530610518025,2050,0.0
530610518031,2050,0.921875
530610518032,2050,0.6761363636363636
530610518033,2050,0.365296803652968
530610518034,2050,0.06557377049180328
530610518041,2050,0.1415525114155251
530610518042,2050,0.15424164524421594
530610518043,2050,0.47751605995717344
530610518044,2050,0.30718954248366015
530610519121,2050,0.0
530610519122,2050,0.0
530610519131,2050,0.0
530610519132,2050,0.01904761904761905
530610519133,2050,0.0
530610519134,2050,0.0
530610519141,2050,0.0
530610519142,2050,0.0
530610519143,2050,0.0
530610519161,2050,0.0
530610519162,2050,0.12310606060606061
530610519163,2050,0.08712871287128712
530610519171,2050,0.0
530610519172,2050,0.0
530610519173,2050,0.13066202090592335
530610519181,2050,0.2070063694267516
530610519182,2050,0.0
530610519183,2050,0.09874326750448834
530610519184,2050,0.0
530610519211,2050,0.030131826741996232
530610519212,2050,0.757201646090535
530610519213,2050,0.15254237288135594
530610519221,2050,0.004219409282700422
530610519222,2050,0.07169811320754717
530610519223,2050,0.0
530610519224,2050,0.0
530610519261,2050,0.0
530610519262,2050,0.0
530610519263,2050,0.024390243902439025
530610519264,2050,0.0
530610519271,2050,0.0
530610519272,2050,0.0
530610519273,2050,0.010482180293501049
530610519274,2050,0.0
530610519281,2050,0.0
530610519282,2050,0.0
530610519283,2050,0.7255813953488373
530610519284,2050,0.5786802030456852
530610519291,2050,0.0
530610519292,2050,0.15671641791044777
530610519293,2050,0.03747072599531616
530610519301,2050,0.1497326203208556
530610519302,2050,0.0
530610519303,2050,0.017857142857142856
530610519311,2050,0.015659955257270694
530610519312,2050,0.0
530610519313,2050,0.0
530610519321,2050,0.06343283582089553
530610519322,2050,0.0
530610519323,2050,0.0
530610519331,2050,0.0
530610519332,2050,0.383147853736089
530610519341,2050,0.1529051987767584
530610519342,2050,0.27521008403361347
530610519343,2050,0.0
530610519351,2050,0.2975609756097561
530610519352,2050,0.0
530610519353,2050,0.0
530610519361,2050,0.0
530610519362,2050,0.0
530610519363,2050,0.0
530610519371,2050,0.0
530610519372,2050,0.0
530610519373,2050,0.0
530610519381,2050,0.0
530610519382,2050,0.06346153846153846
530610519383,2050,0.5614035087719298
530610520041,2050,0.0
530610520042,2050,0.0
530610520043,2050,0.0
530610520044,2050,0.0
530610520045,2050,0.148
530610520051,2050,0.4287729196050776
530610520052,2050,0.0
530610520053,2050,0.6944444444444444
530610520054,2050,0.21875
530610520061,2050,0.0
530610520062,2050,0.059149722735674676
530610520063,2050,0.13995943204868155
530610520071,2050,0.0
530610520072,2050,0.0
530610520073,2050,0.0
530610520074,2050,0.0
530610520081,2050,0.0
530610520082,2050,0.0
530610520083,2050,0.0
530610520091,2050,0.0
530610520092,2050,0.0
530610520093,2050,0.0
530610520101,2050,0.45393258426966293
530610520102,2050,0.0
530610520103,2050,0.0
530610521041,2050,0.0
530610521042,2050,0.0
530610521043,2050,0.0
530610521051,2050,0.0
530610521052,2050,0.0
530610521071,2050,0.0
530610521072,2050,0.0
530610521073,2050,0.0
530610521074,2050,0.0
530610521075,2050,0.0
530610521081,2050,0.0196078431372549
530610521082,2050,0.0
530610521083,2050,0.0
530610521084,2050,0.0
530610521085,2050,0.0
530610521121,2050,0.0
530610521122,2050,0.0
530610521131,2050,0.0
530610521132,2050,0.022263450834879406
530610521141,2050,0.0
530610521142,2050,0.0
530610521143,2050,0.0
530610521144,2050,0.0
530610521191,2050,0.0
530610521192,2050,0.0
530610521201,2050,0.0
530610521202,2050,0.0
530610521203,2050,0.0
530610521211,2050,0.0
530610521212,2050,0.266384778012685
530610521213,2050,0.0
530610521221,2050,0.0
530610521222,2050,0.3763440860215054
530610521223,2050,0.0
530610522031,2050,0.0
530610522032,2050,0.0
530610522033,2050,0.1368421052631579
530610522034,2050,0.0
530610522041,2050,0.00558659217877095
530610522042,2050,0.03644646924829157
530610522043,2050,0.19464720194647203
530610522044,2050,0.0
530610522061,2050,0.0
530610522062,2050,0.0
530610522063,2050,0.0
530610522064,2050,0.0
530610522071,2050,0.0
530610522072,2050,0.0
530610522073,2050,0.0
530610522074,2050,0.0
530610522081,2050,0.049773755656108594
530610522082,2050,0.03794642857142857
530610522083,2050,0.46703296703296704
530610522101,2050,0.06220095693779904
530610522102,2050,0.02142857142857143
530610522111,2050,0.0
530610523011,2050,0.0
530610523012,2050,0.0
530610523013,2050,0.0
530610523014,2050,0.0
530610523021,2050,0.0
530610523022,2050,0.005633802816901409
530610523023,2050,0.0
530610524011,2050,0.0
530610524012,2050,0.0
530610524013,2050,0.03464203233256351
530610524021,2050,0.16355140186915887
530610524022,2050,0.09121621621621621
530610524023,2050,0.2911392405063291
530610525021,2050,0.0
530610525022,2050,0.18495934959349594
530610525023,2050,0.0
530610525024,2050,0.0
530610525041,2050,0.0
530610525042,2050,0.0
530610525051,2050,0.23697916666666666
530610525052,2050,0.009615384615384616
530610525053,2050,0.0
530610525054,2050,0.0
530610525061,2050,0.0
530610525062,2050,0.0029154518950437317
530610525063,2050,0.020477815699658702
530610526031,2050,0.0
530610526032,2050,0.0
530610526041,2050,0.0017211703958691911
530610526042,2050,0.4114583333333333
530610526043,2050,0.0
530610526051,2050,0.0
530610526052,2050,0.00425531914893617
530610526053,2050,0.04008438818565401
530610526054,2050,0.0
530610526061,2050,0.1537313432835821
530610526062,2050,0.0
530610526063,2050,0.026755852842809364
530610526071,2050,0.0
530610526072,2050,0.0
530610526073,2050,0.014519056261343012
530610526074,2050,0.0
530610527011,2050,0.0
530610527061,2050,0.0
530610527062,2050,0.0
530610527063,2050,0.0
530610527064,2050,0.14402618657937807
530610527071,2050,0.0
530610527072,2050,0.0
530610527073,2050,0.0
530610527081,2050,0.0
530610527082,2050,0.0
530610527083,2050,0.0
530610527084,2050,0.0
530610527091,2050,0.0
530610527092,2050,0.0
530610527101,2050,0.015384615384615385
530610527102,2050,0.0
530610527103,2050,0.0
530610527111,2050,0.0
530610527112,2050,0.0
530610527113,2050,0.0
530610528031,2050,0.5085470085470085
530610528032,2050,0.02810304449648712
530610528033,2050,0.0
530610528034,2050,0.0
530610528035,2050,0.00516795865633075
530610528051,2050,0.01440329218106996
530610528052,2050,0.011594202898550725
530610528053,2050,0.0
530610528071,2050,0.0
530610528072,2050,0.011857707509881422
530610528073,2050,0.0
530610528081,2050,0.0
530610528082,2050,0.0
530610528083,2050,0.0
530610528091,2050,0.0
530610528092,2050,0.0
530610528093,2050,0.0
530610528101,2050,0.0
530610528102,2050,0.013544018058690745
530610528103,2050,0.0
530610529031,2050,0.06
530610529032,2050,0.016736401673640166
530610529033,2050,0.12552301255230125
530610529041,2050,0.0
530610529042,2050,0.0
530610529043,2050,0.0
530610529044,2050,0.0
530610529051,2050,0.2222222222222222
530610529052,2050,0.04519774011299435
530610529053,2050,0.25316455696202533
530610529061,2050,0.08627450980392157
530610529062,2050,0.004750593824228029
530610529063,2050,0.008492569002123142
530610531011,2050,0.0
530610531012,2050,0.0
530610531013,2050,0.0
530610531021,2050,0.007407407407407408
530610531022,2050,0.0
530610531023,2050,0.0
530610531024,2050,0.0
530610532011,2050,0.0
530610532012,2050,0.0
530610532013,2050,0.0
530610532021,2050,0.0016778523489932886
530610532022,2050,0.005194805194805195
530610532023,2050,0.0
530610533011,2050,0.33101851851851855
530610533012,2050,0.0
530610533013,2050,0.030848329048843187
530610533014,2050,0.0
530610533015,2050,0.03773584905660377
530610533021,2050,0.0
530610533022,2050,0.0
530610533023,2050,0.002688172043010753
530610533024,2050,0.0
530610533025,2050,0.0
530610534001,2050,0.0
530610534002,2050,0.0
530610534003,2050,0.0
530610534004,2050,0.0
530610535051,2050,0.0
530610535052,2050,0.0
530610535053,2050,0.0
530610535054,2050,0.0
530610535061,2050,0.0
530610535062,2050,0.0
530610535063,2050,0.0
530610535064,2050,0.0
530610535071,2050,0.0025
530610535072,2050,0.03143418467583497
530610535073,2050,0.0
530610535074,2050,0.0
530610535081,2050,0.011494252873563218
530610535082,2050,0.034482758620689655
530610535091,2050,0.11507936507936507
530610535092,2050,0.10509554140127389
530610535093,2050,0.02
530610535101,2050,0.06390977443609022
530610535102,2050,0.10335195530726257
530610535103,2050,0.10852713178294573
530610535111,2050,0.04666666666666667
530610535112,2050,0.0
530610535113,2050,0.08695652173913043
530610536031,2050,0.0
530610536032,2050,0.0
530610536033,2050,0.0
530610536041,2050,0.003816793893129771
530610536042,2050,0.02304147465437788
530610536043,2050,0.0
530610536051,2050,0.0
530610536052,2050,0.0
530610536061,2050,0.0
530610536062,2050,0.0
530610536063,2050,0.0
530610537001,2050,0.0
530610537002,2050,0.0
530610538011,2050,0.0
530610538012,2050,0.0
530610538013,2050,0.0
530610538021,2050,0.0
530610538022,2050,0.01084010840108401
530610538023,2050,0.0
530610538024,2050,0.0
530610538031,2050,0.0
530610538032,2050,0.0
530610538033,2050,0.0
530610538034,2050,0.0
530619400011,2050,0.016574585635359115
530619400012,2050,0.0
530619400013,2050,0.0
530619400014,2050,0.0
530619400015,2050,0.0
530619400021,2050,0.0
530619400022,2050,0.0
530619400023,2050,0.0
530619900020,2050,0.0
530619901000,2050,0.0
